time;real_x;predict_x;update_x;real_y;predict_y;update_y;real_phi;predict_phi;update_phi
73,86658;0,6387994;0,8032923;0,660781;0,3636935;0,2047148;0,3662302;6,220093;-3,733477;6,190042
74,0894;0,6387994;0,8032923;0,6607811;0,3636935;0,2047148;0,3662295;6,220093;-3,733477;6,190047
74,30443;0,6387994;0,8032923;0,6607818;0,3636935;0,2047148;0,3662299;6,220093;-3,733477;6,190044
74,52776;0,6387994;0,8032923;0,6607824;0,3636935;0,2047148;0,3662301;6,220093;-3,733477;6,190041
74,74036;0,6387994;0,8032923;0,6607823;0,3636935;0,2047148;0,3662293;6,220093;-3,733477;6,190048
74,95023;0,6387994;0,8032923;0,6607824;0,3636935;0,2047148;0,36623;6,220093;-3,733477;6,190042
75,16089;0,6387994;0,8032923;0,6607829;0,3636935;0,2047148;0,366229;6,220093;-3,733477;6,190047
75,38936;0,6387994;0,8032923;0,6607832;0,3636935;0,2047148;0,3662297;6,220093;-3,733477;6,190042
75,61116;0,6387994;0,8032923;0,6607836;0,3636935;0,2047148;0,3662291;6,220093;-3,733477;6,190045
75,83454;0,6387994;0,8032923;0,660784;0,3636935;0,2047148;0,3662296;6,220093;-3,733477;6,19004
76,05978;0,6387994;0,8032923;0,6607841;0,3636935;0,2047148;0,366229;6,220093;-3,733477;6,190042
76,27905;0,6387994;0,8032923;0,6607848;0,3636935;0,2047148;0,3662288;6,220093;-3,733477;6,190044
76,50162;0,6387994;0,8032923;0,6607844;0,3636935;0,2047148;0,3662293;6,220093;-3,733477;6,190038
76,71452;0,6387994;0,8032923;0,660785;0,3636935;0,2047148;0,3662287;6,220093;-3,733477;6,190042
76,92545;0,6387994;0,8032923;0,6607851;0,3636935;0,2047148;0,3662286;6,220093;-3,733477;6,190044
77,14783;0,6387994;0,8032923;0,6607856;0,3636935;0,2047148;0,3662291;6,220093;-3,733477;6,190038
77,3705;0,6387994;0,8032923;0,660786;0,3636935;0,2047148;0,3662288;6,220093;-3,733477;6,190039
77,59727;0,6387994;0,8032923;0,660786;0,3636935;0,2047148;0,3662284;6,220093;-3,733477;6,190041
77,82046;0,6387994;0,8032923;0,6607864;0,3636935;0,2047148;0,3662283;6,220093;-3,733477;6,190043
78,04308;0,6387994;0,8032923;0,6607867;0,3636935;0,2047148;0,366228;6,220093;-3,733477;6,190045
78,26468;0,6387994;0,8032923;0,6607865;0,3636935;0,2047148;0,3662287;6,220093;-3,733477;6,190037
78,48591;0,6387994;0,8032923;0,6607873;0,3636935;0,2047148;0,3662283;6,220093;-3,733477;6,190039
78,70113;0,6387994;0,8032923;0,6607873;0,3636935;0,2047148;0,3662283;6,220093;-3,733477;6,190037
78,92669;0,6387994;0,8032923;0,6607875;0,3636935;0,2047148;0,3662284;6,220093;-3,733477;6,190037
79,14844;0,6387994;0,8032923;0,6607879;0,3636935;0,2047148;0,3662284;6,220093;-3,733477;6,190036
79,37129;0,6387994;0,8032923;0,6607881;0,3636935;0,2047148;0,3662283;6,220093;-3,733477;6,190035
79,59509;0,6387994;0,8032923;0,6607883;0,3636935;0,2047148;0,3662281;6,220093;-3,733477;6,190035
79,82045;0,6387994;0,8032923;0,6607887;0,3636935;0,2047148;0,366228;6,220093;-3,733477;6,190034
80,04715;0,6387994;0,8032923;0,660789;0,3636935;0,2047148;0,366228;6,220093;-3,733477;6,190035
80,26462;0,6387994;0,8032923;0,660789;0,3636935;0,2047148;0,3662279;6,220093;-3,733477;6,190037
80,4854;0,6387994;0,8032923;0,6607893;0,3636935;0,2047148;0,3662277;6,220093;-3,733477;6,190038
80,69873;0,6387994;0,8032923;0,6607897;0,3636935;0,2047148;0,3662279;6,220093;-3,733477;6,190034
80,91176;0,6387994;0,8032923;0,6607899;0,3636935;0,2047148;0,366228;6,220093;-3,733477;6,190031
81,1315;0,6387994;0,8032923;0,6607903;0,3636935;0,2047148;0,3662282;6,220093;-3,733477;6,190029
81,35148;0,6387994;0,8032923;0,6607901;0,3636935;0,2047148;0,3662275;6,220093;-3,733477;6,190036
81,57387;0,6387994;0,8032923;0,6607906;0,3636935;0,2047148;0,3662277;6,220093;-3,733477;6,190033
81,79949;0,6387994;0,8032923;0,6607907;0,3636935;0,2047148;0,3662277;6,220093;-3,733477;6,190032
82,02146;0,6387994;0,8032923;0,660791;0,3636935;0,2047148;0,3662277;6,220093;-3,733477;6,19003
82,23237;0,6387994;0,8032923;0,660791;0,3636935;0,2047148;0,3662276;6,220093;-3,733477;6,190032
82,44711;0,6387994;0,8032923;0,6607915;0,3636935;0,2047148;0,3662276;6,220093;-3,733477;6,190031
82,65428;0,6387994;0,8032923;0,6607917;0,3636935;0,2047148;0,3662273;6,220093;-3,733477;6,190032
82,86865;0,6387994;0,8032923;0,6607918;0,3636935;0,2047148;0,3662277;6,220093;-3,733477;6,190027
83,08505;0,6387994;0,8032923;0,6607924;0,3636935;0,2047148;0,3662268;6,220093;-3,733477;6,190035
83,29805;0,6387994;0,8032923;0,6607927;0,3636935;0,2047148;0,3662273;6,220093;-3,733477;6,190031
83,49866;0,6387994;0,8032923;0,6607926;0,3636935;0,2047148;0,3662274;6,220093;-3,733477;6,19003
83,72256;0,6387994;0,8032923;0,6607926;0,3636935;0,2047148;0,3662267;6,220093;-3,733477;6,190034
83,9472;0,6387994;0,8032923;0,6607932;0,3636935;0,2047148;0,3662271;6,220093;-3,733477;6,19003
84,17101;0,6387994;0,8032923;0,6607932;0,3636935;0,2047148;0,3662271;6,220093;-3,733477;6,190029
84,39283;0,6387994;0,8032923;0,6607934;0,3636935;0,2047148;0,3662263;6,220093;-3,733477;6,190034
84,61457;0,6387994;0,8032923;0,6607935;0,3636935;0,2047148;0,3662271;6,220093;-3,733477;6,190028
84,82505;0,6387994;0,8032923;0,6607938;0,3636935;0,2047148;0,3662264;6,220093;-3,733477;6,190033
85,03629;0,6387994;0,8032923;0,6607937;0,3636935;0,2047148;0,3662268;6,220093;-3,733477;6,190029
85,25873;0,6387994;0,8032923;0,6607944;0,3636935;0,2047148;0,3662261;6,220093;-3,733477;6,190035
85,48068;0,6387994;0,8032923;0,6607944;0,3636935;0,2047148;0,3662266;6,220093;-3,733477;6,190029
85,70056;0,6387994;0,8032923;0,6607945;0,3636935;0,2047148;0,3662262;6,220093;-3,733477;6,190031
85,92958;0,6387994;0,8032923;0,6607946;0,3636935;0,2047148;0,3662266;6,220093;-3,733477;6,190028
86,13123;0,6387994;0,8032923;0,660795;0,3636935;0,2047148;0,3662262;6,220093;-3,733477;6,190031
86,35701;0,6387994;0,8032923;0,6607952;0,3636935;0,2047148;0,3662265;6,220093;-3,733477;6,190027
86,58726;0,6387994;0,8032923;0,6607956;0,3636935;0,2047148;0,3662261;6,220093;-3,733477;6,190031
86,80453;0,6387994;0,8032923;0,6607958;0,3636935;0,2047148;0,3662263;6,220093;-3,733477;6,190028
87,0223;0,6387994;0,8032923;0,6607956;0,3636935;0,2047148;0,3662262;6,220093;-3,733477;6,190028
87,24673;0,6387994;0,8032923;0,6607962;0,3636935;0,2047148;0,3662257;6,220093;-3,733477;6,190032
87,46548;0,6387994;0,8032923;0,6607962;0,3636935;0,2047148;0,3662264;6,220093;-3,733477;6,190025
87,67922;0,6387994;0,8032923;0,6607964;0,3636935;0,2047148;0,3662262;6,220093;-3,733477;6,190025
87,89314;0,6387994;0,8032923;0,6607965;0,3636935;0,2047148;0,366226;6,220093;-3,733477;6,190025
88,11465;0,6387994;0,8032923;0,6607966;0,3636935;0,2047148;0,3662259;6,220093;-3,733477;6,190026
88,33836;0,6387994;0,8032923;0,6607967;0,3636935;0,2047148;0,3662258;6,220093;-3,733477;6,190027
88,55503;0,6387994;0,8032923;0,6607969;0,3636935;0,2047148;0,3662256;6,220093;-3,733477;6,190028
88,76726;0,6387994;0,8032923;0,6607974;0,3636935;0,2047148;0,3662255;6,220093;-3,733477;6,19003
88,98566;0,6387994;0,8032923;0,6607975;0,3636935;0,2047148;0,3662253;6,220093;-3,733477;6,190031
89,21254;0,6387994;0,8032923;0,6607974;0,3636935;0,2047148;0,3662262;6,220093;-3,733477;6,190022
89,43793;0,6387994;0,8032923;0,6607977;0,3636935;0,2047148;0,3662258;6,220093;-3,733477;6,190023
89,6461;0,6387994;0,8032923;0,6607978;0,3636935;0,2047148;0,3662256;6,220093;-3,733477;6,190025
89,86816;0,6387994;0,8032923;0,6607979;0,3636935;0,2047148;0,3662257;6,220093;-3,733477;6,190023
90,08426;0,6387994;0,8032923;0,6607984;0,3636935;0,2047148;0,3662254;6,220093;-3,733477;6,190025
90,29474;0,6387994;0,8032923;0,6607983;0,3636935;0,2047148;0,3662255;6,220093;-3,733477;6,190023
90,51485;0,6387994;0,8032923;0,6607985;0,3636935;0,2047148;0,3662256;6,220093;-3,733477;6,190022
90,73724;0,6387994;0,8032923;0,6607988;0,3636935;0,2047148;0,3662257;6,220093;-3,733477;6,190021
90,95827;0,6387994;0,8032923;0,6607988;0,3636935;0,2047148;0,3662257;6,220093;-3,733477;6,19002
91,18076;0,6387994;0,8032923;0,6607991;0,3636935;0,2047148;0,3662259;6,220093;-3,733477;6,19002
91,40636;0,6387994;0,8032923;0,660799;0,3636935;0,2047148;0,3662258;6,220093;-3,733477;6,190019
91,62534;0,6387994;0,8032923;0,6607995;0,3636935;0,2047148;0,3662257;6,220093;-3,733477;6,190018
91,83387;0,6387994;0,8032923;0,6607993;0,3636935;0,2047148;0,3662254;6,220093;-3,733477;6,190019
92,04915;0,6387994;0,8032923;0,6607999;0,3636935;0,2047148;0,3662255;6,220093;-3,733477;6,19002
92,2682;0,6387994;0,8032923;0,6608001;0,3636935;0,2047148;0,3662254;6,220093;-3,733477;6,19002
92,48862;0,6387994;0,8032923;0,6608001;0,3636935;0,2047148;0,3662254;6,220093;-3,733477;6,190021
92,70506;0,6387994;0,8032923;0,6608003;0,3636935;0,2047148;0,3662253;6,220093;-3,733477;6,190022
92,92749;0,6387994;0,8032923;0,6608005;0,3636935;0,2047148;0,3662251;6,220093;-3,733477;6,190022
93,14719;0,6387994;0,8032923;0,6608002;0,3636935;0,2047148;0,3662252;6,220093;-3,733477;6,190018
93,37162;0,6387994;0,8032923;0,6608008;0,3636935;0,2047148;0,3662251;6,220093;-3,733477;6,190019
93,58965;0,6387994;0,8032923;0,6608008;0,3636935;0,2047148;0,3662253;6,220093;-3,733477;6,190015
93,81165;0,6387994;0,8032923;0,6608008;0,3636935;0,2047148;0,3662247;6,220093;-3,733477;6,190022
94,02884;0,6387994;0,8032923;0,6608012;0,3636935;0,2047148;0,366225;6,220093;-3,733477;6,190018
94,24271;0,6387994;0,8032923;0,6608009;0,3636935;0,2047148;0,3662249;6,220093;-3,733477;6,190017
94,45983;0,6387994;0,8032923;0,6608016;0,3636935;0,2047148;0,3662252;6,220093;-3,733477;6,190015
94,68027;0,6387994;0,8032923;0,6608015;0,3636935;0,2047148;0,3662245;6,220093;-3,733477;6,190022
94,89496;0,6387994;0,8032923;0,6608016;0,3636935;0,2047148;0,3662246;6,220093;-3,733477;6,19002
95,11779;0,6387994;0,8032923;0,6608019;0,3636935;0,2047148;0,3662249;6,220093;-3,733477;6,190018
95,34495;0,6387994;0,8032923;0,6608017;0,3636935;0,2047148;0,3662247;6,220093;-3,733477;6,190019
95,56956;0,6387994;0,8032923;0,6608023;0,3636935;0,2047148;0,3662249;6,220093;-3,733477;6,190016
95,77357;0,6387994;0,8032923;0,660802;0,3636935;0,2047148;0,3662244;6,220093;-3,733477;6,19002
95,99765;0,6387994;0,8032923;0,6608021;0,3636935;0,2047148;0,366225;6,220093;-3,733477;6,190014
96,22111;0,6387994;0,8032923;0,6608025;0,3636935;0,2047148;0,3662242;6,220093;-3,733477;6,190021
96,44316;0,6387994;0,8032923;0,6608026;0,3636935;0,2047148;0,3662248;6,220093;-3,733477;6,190017
96,65887;0,6387994;0,8032923;0,6608028;0,3636935;0,2047148;0,3662244;6,220093;-3,733477;6,190017
96,86121;0,6387994;0,8032923;0,6608031;0,3636935;0,2047148;0,3662251;6,220093;-3,733477;6,190012
97,07433;0,6387994;0,8032923;0,6608034;0,3636935;0,2047148;0,3662241;6,220093;-3,733477;6,190019
97,27695;0,6387994;0,8032923;0,660803;0,3636935;0,2047148;0,3662242;6,220093;-3,733477;6,190016
97,50288;0,6387994;0,8032923;0,6608036;0,3636935;0,2047148;0,3662243;6,220093;-3,733477;6,190016
97,72972;0,6387994;0,8032923;0,6608037;0,3636935;0,2047148;0,3662238;6,220093;-3,733477;6,19002
97,92973;0,6387994;0,8032923;0,6608038;0,3636935;0,2047148;0,3662243;6,220093;-3,733477;6,190016
98,15007;0,6387994;0,8032923;0,6608041;0,3636935;0,2047148;0,3662237;6,220093;-3,733477;6,19002
98,36621;0,6387994;0,8032923;0,660804;0,3636935;0,2047148;0,3662246;6,220093;-3,733477;6,190012
98,58939;0,6387994;0,8032923;0,6608039;0,3636935;0,2047148;0,366224;6,220093;-3,733477;6,190017
98,81166;0,6387994;0,8032923;0,660804;0,3636935;0,2047148;0,3662243;6,220093;-3,733477;6,190017
99,03498;0,6387994;0,8032923;0,6608041;0,3636935;0,2047148;0,3662243;6,220093;-3,733477;6,190014
99,25866;0,6387994;0,8032923;0,6608044;0,3636935;0,2047148;0,3662235;6,220093;-3,733477;6,190018
99,46848;0,6387994;0,8032923;0,6608041;0,3636935;0,2047148;0,3662242;6,220093;-3,733477;6,190014
99,68886;0,6387994;0,8032923;0,6608046;0,3636935;0,2047148;0,3662235;6,220093;-3,733477;6,190019
99,90753;0,6387994;0,8032923;0,6608046;0,3636935;0,2047148;0,3662241;6,220093;-3,733477;6,190013
100,1274;0,6387994;0,8032923;0,6608047;0,3636935;0,2047148;0,3662239;6,220093;-3,733477;6,190016
100,3537;0,6387994;0,8032923;0,6608049;0,3636935;0,2047148;0,3662237;6,220093;-3,733477;6,190017
100,5769;0,6387994;0,8032923;0,6608049;0,3636935;0,2047148;0,3662241;6,220093;-3,733477;6,190012
100,8013;0,6387994;0,8032923;0,6608051;0,3636935;0,2047148;0,3662238;6,220093;-3,733477;6,190014
101,0243;0,6387994;0,8032923;0,6608054;0,3636935;0,2047148;0,3662235;6,220093;-3,733477;6,190015
101,2485;0,6387994;0,8032923;0,6608053;0,3636935;0,2047148;0,3662233;6,220093;-3,733477;6,190018
101,4713;0,6387994;0,8032923;0,6608057;0,3636935;0,2047148;0,3662241;6,220093;-3,733477;6,190012
101,6918;0,6387994;0,8032923;0,6608059;0,3636935;0,2047148;0,3662236;6,220093;-3,733477;6,190013
101,9161;0,6387994;0,8032923;0,6608058;0,3636935;0,2047148;0,3662233;6,220093;-3,733477;6,190017
102,121;0,6387994;0,8032923;0,6608058;0,3636935;0,2047148;0,3662238;6,220093;-3,733477;6,190014
102,3411;0,6387994;0,8032923;0,660806;0,3636935;0,2047148;0,3662234;6,220093;-3,733477;6,190017
102,5672;0,5556101;0,5419602;0,2713366;0,3531509;0,2217677;0,367122;9,044159;5,085855;12,16566
102,7846;0,1602436;0,1088272;0,09702082;0,2466159;0,1832194;0,3090053;22,8652;19,72968;23,90631
103,0027;-0,2191643;-0,3017689;-0,2063454;0,03378467;0,03596472;0,03591319;37,55445;34,41924;37,69914
103,2048;-0,3929371;-0,3609039;-0,2951809;-0,1140656;-0,004555071;-0,06158793;42,69378;34,41924;41,27103
103,4076;-0,4099327;-0,3662769;-0,3815173;-0,1297452;-0,008236691;-0,1253816;42,69378;34,41924;42,43311
103,6371;-0,3923386;-0,255244;-0,3627583;-0,1135133;0,06784388;-0,1102576;43,27651;38,95195;43,87181
103,8385;-0,1757079;0,05805147;-0,1508117;0,1264122;0,3211108;0,1267831;54,17723;52,51873;54,60984
104,0617;0,04175375;0,3296471;0,05580011;0,514752;0,6753009;0,5153084;69,20787;67,54949;69,29411
104,2623;0,1140656;0,3577451;0,1499797;0,7322719;0,7433015;0,7273946;73,03424;67,54949;72,46658
104,4887;0,1212169;0,3599578;0,1418408;0,7557126;0,7486567;0,7487965;73,03424;67,54949;72,8541
104,7047;0,121717;0,360128;0,140932;0,757352;0,7490684;0,7492337;73,03424;67,54949;72,92255
104,9247;0,08887628;0,2420931;0,05582209;0,6435947;0,4634094;0,1386296;76,2581;77,95821;81,56608
105,1475;0,03345614;0,1491516;0,02499777;0,21308;0,02771661;-0,2400293;90,91419;92,96072;95,4438
105,3744;0,09331066;0,1725954;0,1347034;-0,2355209;-0,4255655;-0,5824237;106,1992;108,2458;109,7883
105,6019;0,1501056;0,1865516;0,1617706;-0,4148702;-0,4678993;-0,4169138;108,2091;108,2458;108,3759
105,8268;0,1542029;0,1875352;0,1629382;-0,4273257;-0,4708829;-0,4370841;108,2091;108,2458;108,2506
106,052;0,1544951;0,1876051;0,1629073;-0,4282138;-0,471095;-0,437872;108,2091;108,2458;108,2291
106,2721;0,1545158;0,1876103;0,1628759;-0,4282767;-0,4711107;-0,4378842;108,2091;108,2458;108,2254
106,4978;0,1545174;0,1876107;0,1628691;-0,4282816;-0,4711119;-0,4378816;108,2091;108,2458;108,2248
106,715;0,1545175;0,1876107;0,1628663;-0,4282819;-0,471112;-0,4378797;108,2091;108,2458;108,2247
106,9312;0,1545175;0,1876107;0,1628659;-0,4282819;-0,471112;-0,4378805;108,2091;108,2458;108,2246
107,1359;0,1451542;0,1471116;0,1619752;-0,3998184;-0,3482644;-0,4034735;108,2091;108,2458;108,299
107,3389;0,02536845;0,01998379;0,03605924;-0,09118597;0,03735726;-0,1114339;117,3762;121,9195;118,203
107,5432;-0,1981878;-0,1960218;-0,1727998;0,2496179;0,3841217;0,2452781;131,134;135,6774;131,1507
107,7643;-0,5229009;-0,5123792;-0,4637853;0,5482836;0,6930854;0,5782465;142,1241;135,6774;131,1507
107,9705;-0,628893;-0,5395378;-0,4887658;0,6307246;0,7196093;0,6068311;142,1241;135,6774;131,1507
108,1821;-0,6386949;-0,5419239;-0,4909605;0,6383485;0,7219396;0,6093425;142,1241;135,6774;131,1507
108,3995;-0,6395324;-0,5421171;-0,1366789;0,6389999;0,7221283;-0,00274682;142,1241;135,6774;132,888
108,6223;-0,6395987;-0,5421316;-0,1567807;0,6390514;0,7221425;-0,06866992;142,1241;135,6774;133,0317
108,8424;-0,6396035;-0,5421327;-0,1640423;0,6390552;0,7221435;-0,07591942;142,1241;135,6774;133,0405
109,0654;-0,6396039;-0,5421327;-0,1662111;0,6390554;0,7221436;-0,07738595;142,1241;135,6774;133,0412
109,2846;-0,6396039;-0,5421327;-0,1668092;0,6390554;0,7221436;-0,07774837;142,1241;135,6774;133,0413
109,4931;-0,6396039;-0,5421327;-0,1669708;0,6390554;0,7221436;-0,0778437;142,1241;135,6774;133,0413
109,7075;-0,6396039;-0,5421327;-0,1670135;0,6390554;0,7221436;-0,07786977;142,1241;135,6774;133,0413
109,9228;-0,6396039;-0,5421327;-0,1670249;0,6390554;0,7221436;-0,07787637;142,1241;135,6774;133,0413
110,1458;-0,6396039;-0,5421327;-0,5225163;0,6390554;0,7221436;0,3813707;142,1241;135,6774;139,069
110,3564;-0,6396039;-0,5421327;-0,6272327;0,6390554;0,7221436;0,6363211;142,1241;135,6774;141,9736
110,5698;-0,6396039;-0,5421327;-0,6383543;0,6390554;0,7221436;0,6415668;142,1241;135,6774;142,1167
110,7935;-0,6396039;-0,5421327;-0,6394549;0,6390554;0,7221436;0,64262;142,1241;135,6774;142,1387
111,0018;-0,6396039;-0,5421327;-0,6395792;0,6390554;0,7221436;0,6427934;142,1241;135,6774;142,142
111,2196;-0,6396039;-0,5421327;-0,639595;0,6390554;0,7221436;0,6428204;142,1241;135,6774;142,1425
111,4375;-0,6396039;-0,5421327;-0,6395984;0,6390554;0,7221436;0,6428247;142,1241;135,6774;142,1426
111,6545;-0,6396039;-0,5421327;-0,6395989;0,6390554;0,7221436;0,642825;142,1241;135,6774;142,1426
111,8732;-0,6396039;-0,5421327;-0,6395984;0,6390554;0,7221436;0,6428255;142,1241;135,6774;142,1426
112,0955;-0,6396039;-0,5421327;-0,6395981;0,6390554;0,7221436;0,642826;142,1241;135,6774;142,1426
112,3121;-0,6396039;-0,5421327;-0,6395984;0,6390554;0,7221436;0,6428249;142,1241;135,6774;142,1426
112,5316;-0,6396039;-0,5421327;-0,6395979;0,6390554;0,7221436;0,6428254;142,1241;135,6774;142,1426
112,7446;-0,6396039;-0,5421327;-0,6395977;0,6390554;0,7221436;0,6428259;142,1241;135,6774;142,1426
112,9593;-0,6396039;-0,5421327;-0,6395984;0,6390554;0,7221436;0,6428256;142,1241;135,6774;142,1426
113,185;-0,6396039;-0,5421327;-0,6395966;0,6390554;0,7221436;0,6428262;142,1241;135,6774;142,1426
113,4116;-0,6396039;-0,5421327;-0,6395972;0,6390554;0,7221436;0,6428252;142,1241;135,6774;142,1426
113,6367;-0,6396039;-0,5421327;-0,6395966;0,6390554;0,7221436;0,6428251;142,1241;135,6774;142,1426
113,8616;-0,6396039;-0,5421327;-0,6395967;0,6390554;0,7221436;0,6428253;142,1241;135,6774;142,1426
114,0852;-0,6396039;-0,5421327;-0,6395968;0,6390554;0,7221436;0,6428255;142,1241;135,6774;142,1426
114,2855;-0,6396039;-0,5421327;-0,6395962;0,6390554;0,7221436;0,6428255;142,1241;135,6774;142,1426
114,506;-0,6396039;-0,5421327;-0,6395964;0,6390554;0,7221436;0,6428257;142,1241;135,6774;142,1426
114,7215;-0,6396039;-0,5421327;-0,6395957;0,6390554;0,7221436;0,6428256;142,1241;135,6774;142,1426
114,938;-0,6329746;-0,4972464;-0,6265056;0,6338992;0,6783063;0,6260473;141,8413;133,5646;141,5914
115,1629;-0,3931633;-0,1871739;-0,3466403;0,4108907;0,3522945;0,4240911;130,7982;118,413;129,9825
115,363;-0,164065;0,003189241;-0,1425751;0,08402614;0,0004166396;0,0757771;117,3252;104,9403;117,1384
115,5734;-0,01189834;0,1116862;0,0006485358;-0,3072102;-0,4061944;-0,3138309;103,1531;90,76817;103,089
115,7778;0,03147653;0,1127794;0,05250955;-0,5517627;-0,4877242;-0,1348698;97,28372;90,76817;101,5661
115,9921;0,03484944;0,1128738;0,08608589;-0,5781519;-0,4947633;-0,2073149;97,28372;90,76817;100,7649
116,2109;0,03512621;0,1128812;0,06463;-0,5803173;-0,4953206;-0,554278;97,28372;90,76817;97,69285
116,4293;0,03514759;0,1128818;0,06282552;-0,5804846;-0,495364;-0,5633518;97,28372;90,76817;97,453
116,6457;0,0193904;0,1074532;0,05133006;-0,3812127;-0,09048487;0,1109381;90,54916;77,13226;85,46856
116,873;0,04920347;0,1435976;0,06064556;-0,01172152;0,06773915;0,3290409;81,11216;77,13226;84,51471
117,0991;0,05651882;0,1461192;0,07072853;0,03505826;0,07877727;0,03431717;81,11216;77,13226;81,35784
117,3203;0,05702994;0,146304;0,07473613;0,03832674;0,07958653;0,02387014;81,11216;77,13226;81,05141
117,5326;0,05706848;0,146319;0,07527304;0,03857321;0,0796522;0,02315844;81,11216;77,13226;80,99964
117,7542;0,05707174;0,1463202;0,07534631;0,03859401;0,07965731;0,0231151;81,11216;77,13226;80,99076
117,9775;0,05707198;0,1463203;0,07535696;0,03859556;0,07965768;0,02311288;81,11216;77,13226;80,98924
118,1944;0,057072;0,1463203;0,07535782;0,03859568;0,07965771;0,02311275;81,11216;77,13226;80,98898
118,4134;0,057072;0,1463203;0,07535814;0,03859568;0,07965771;0,02311325;81,11216;77,13226;80,98893
118,6158;0,057072;0,1463203;0,07535808;0,03859568;0,07965771;0,02311296;81,11216;77,13226;80,98892
118,8215;0,057072;0,1463203;0,07535762;0,03859568;0,07965771;0,02311274;81,11216;77,13226;80,98892
119,0422;0,057072;0,1463203;0,07535807;0,03859568;0,07965771;0,0231132;81,11216;77,13226;80,98892
119,2586;0,057072;0,1463203;0,07535773;0,03859568;0,07965771;0,02311286;81,11216;77,13226;80,98892
119,4684;0,057072;0,1463203;0,07535821;0,03859568;0,07965771;0,02311329;81,11216;77,13226;80,98892
119,6958;0,057072;0,1463203;0,07535791;0,03859568;0,07965771;0,02311293;81,11216;77,13226;80,98892
119,9052;0,057072;0,1463203;0,07535753;0,03859568;0,07965771;0,02311265;81,11216;77,13226;80,98892
120,1081;0,057072;0,1463203;0,07535806;0,03859568;0,07965771;0,02311305;81,11216;77,13226;80,98892
120,3118;0,057072;0,1463203;0,07535772;0,03859568;0,07965771;0,02311274;81,11216;77,13226;80,98892
120,5209;0,057072;0,1463203;0,07535829;0,03859568;0,07965771;0,02311312;81,11216;77,13226;80,98892
120,7319;0,057072;0,1463203;0,07535782;0,03859568;0,07965771;0,02311281;81,11216;77,13226;80,98892
120,9605;0,057072;0,1463203;0,07535765;0,03859568;0,07965771;0,02311264;81,11216;77,13226;80,98892
121,1768;0,057072;0,1463203;0,07535827;0,03859568;0,07965771;0,02311298;81,11216;77,13226;80,98892
121,39;0,057072;0,1463203;0,075358;0,03859568;0,07965771;0,02311262;81,11216;77,13226;80,98892
121,6114;0,057072;0,1463203;0,07535841;0,03859568;0,07965771;0,02311304;81,11216;77,13226;80,98892
121,8294;0,057072;0,1463203;0,07535801;0,03859568;0,07965771;0,02311266;81,11216;77,13226;80,98892
122,0344;0,057072;0,1463203;0,07535844;0,03859568;0,07965771;0,02311306;81,11216;77,13226;80,98892
122,2623;0,057072;0,1463203;0,07535808;0,03859568;0,07965771;0,02311267;81,11216;77,13226;80,98892
122,4672;0,057072;0,1463203;0,07535855;0,03859568;0,07965771;0,02311304;81,11216;77,13226;80,98892
122,6936;0,057072;0,1463203;0,07535822;0,03859568;0,07965771;0,02311262;81,11216;77,13226;80,98892
